,Iteration,Fitness,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters
0,0,0.0,0.0001089000000000001,"[0, 0, 0, 0]",geometric,1,0.99,0.001,0.9999989055190245,1,8192
1,1,5.0,0.0021030000000000003,"[0, 0, 1, 0]",geometric,1,0.99,0.001,0.9999788643670607,1,8192
2,2,5.0,0.2968844,"[0, 0, 1, 0]",geometric,1,0.99,0.001,0.9970206591414008,1,8192
3,4,6.0,0.3056427,"[1, 0, 1, 0]",geometric,1,0.99,0.001,0.9969329014004114,1,8192
4,8,10.0,0.3149383,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9968397683892628,1,8192
5,16,10.0,0.3228049,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9967609593868195,1,8192
6,32,10.0,1.2731957,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9872854768966663,1,8192
7,64,10.0,1.2833105,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9871851173828105,1,8192
8,128,10.0,1.2947994,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.987071136359832,1,8192
9,256,10.0,1.3122536,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9868979989628082,1,8192
10,512,10.0,1.340389,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9866189730511115,1,8192
11,1024,10.0,1.3999604,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9860284486578097,1,8192
12,2048,10.0,1.6296068000000001,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9837552961321081,1,8192
13,4096,10.0,2.2997046,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9771522512704084,1,8192
14,8192,10.0,2.6871007000000002,"[1, 1, 1, 0]",geometric,1,0.99,0.001,0.9733551439149509,1,8192
15,0,0.0,9.380000000014377e-05,"[0, 0, 0, 0]",geometric,10,0.99,0.001,9.999990572789413,10,8192
16,1,5.0,0.0013448999999998712,"[0, 0, 1, 0]",geometric,10,0.99,0.001,9.999864833946608,10,8192
17,2,5.0,0.032759299999999936,"[0, 0, 1, 0]",geometric,10,0.99,0.001,9.99670812226863,10,8192
18,4,1.0,0.06448929999999997,"[1, 0, 0, 0]",geometric,10,0.99,0.001,9.993520708728333,10,8192
19,8,5.0,0.09887850000000009,"[0, 0, 1, 0]",geometric,10,0.99,0.001,9.990067314843722,10,8192
20,16,0.0,0.13125620000000016,"[1, 1, 1, 1]",geometric,10,0.99,0.001,9.986817008279514,10,8192
21,32,8.0,0.1633947,"[1, 0, 0, 1]",geometric,10,0.99,0.001,9.983591760143403,10,8192
22,64,7.0,0.19708300000000012,"[0, 0, 0, 1]",geometric,10,0.99,0.001,9.980212100503788,10,8192
23,128,9.0,0.23332810000000004,"[0, 1, 1, 0]",geometric,10,0.99,0.001,9.976577216558557,10,8192
24,256,10.0,0.27321099999999987,"[1, 1, 1, 0]",geometric,10,0.99,0.001,9.972579041228823,10,8192
25,512,10.0,0.3245876999999999,"[1, 1, 1, 0]",geometric,10,0.99,0.001,9.96743099844345,10,8192
26,1024,10.0,0.40672489999999994,"[1, 1, 1, 0]",geometric,10,0.99,0.001,9.95920621517639,10,8192
27,2048,10.0,0.610919,"[1, 1, 1, 0]",geometric,10,0.99,0.001,9.938788697902469,10,8192
28,4096,10.0,1.3624259000000003,"[1, 1, 1, 0]",geometric,10,0.99,0.001,9.864004826076552,10,8192
29,8192,10.0,1.7727356999999997,"[1, 1, 1, 0]",geometric,10,0.99,0.001,9.823411878545791,10,8192
30,0,0.0,9.480000000028355e-05,"[0, 0, 0, 0]",geometric,50,0.99,0.001,49.99995236143075,50,8192
31,1,5.0,0.0014405000000001777,"[0, 0, 1, 0]",geometric,50,0.99,0.001,49.99927612980009,50,8192
32,2,5.0,0.057907300000000106,"[0, 0, 1, 0]",geometric,50,0.99,0.001,49.97090907543443,50,8192
33,4,1.0,0.11425820000000009,"[1, 0, 0, 0]",geometric,50,0.99,0.001,49.94261628991714,50,8192
34,8,5.0,0.1711728000000008,"[0, 0, 1, 0]",geometric,50,0.99,0.001,49.91405674073789,50,8192
35,16,5.0,0.22897440000000024,"[0, 0, 1, 0]",geometric,50,0.99,0.001,49.88506881345285,50,8192
36,32,7.0,0.28670170000000006,"[0, 0, 0, 1]",geometric,50,0.99,0.001,49.85613495065736,50,8192
37,64,10.0,0.3467880000000001,"[1, 1, 1, 0]",geometric,50,0.99,0.001,49.8260365431426,50,8192
38,128,9.0,0.40848960000000023,"[0, 1, 1, 0]",geometric,50,0.99,0.001,49.795147909887476,50,8192
39,256,6.0,0.47699340000000046,"[1, 0, 1, 0]",geometric,50,0.99,0.001,49.76087643693374,50,8192
40,512,11.0,0.5543590000000007,"[0, 1, 0, 1]",geometric,50,0.99,0.001,49.72219989277499,50,8192
41,1024,11.0,0.6641556,"[0, 1, 0, 1]",geometric,50,0.99,0.001,49.66736207002164,50,8192
42,2048,11.0,0.9042344,"[0, 1, 0, 1]",geometric,50,0.99,0.001,49.54766551872884,50,8192
43,4096,11.0,1.6474188000000005,"[0, 1, 0, 1]",geometric,50,0.99,0.001,49.178960169174125,50,8192
44,8192,11.0,2.1737134000000005,"[0, 1, 0, 1]",geometric,50,0.99,0.001,48.91951789039041,50,8192
45,0,0.0,9.350000000019065e-05,"[0, 0, 0, 0]",geometric,100,0.99,0.001,99.99990602940392,100,8192
46,1,5.0,0.0014932999999999197,"[0, 0, 1, 0]",geometric,100,0.99,0.001,99.9984991946092,100,8192
47,2,5.0,0.08370859999999958,"[0, 0, 1, 0]",geometric,100,0.99,0.001,99.91590542494126,100,8192
48,4,1.0,0.1686331000000001,"[1, 0, 0, 0]",geometric,100,0.99,0.001,99.83066161041711,100,8192
49,8,5.0,0.25064010000000003,"[0, 0, 1, 0]",geometric,100,0.99,0.001,99.74841528780581,100,8192
50,16,5.0,0.33402249999999967,"[0, 0, 1, 0]",geometric,100,0.99,0.001,99.66485902452891,100,8192
51,32,0.0,0.4178476,"[1, 1, 1, 1]",geometric,100,0.99,0.001,99.58092968904276,100,8192
52,64,5.0,0.5018722000000002,"[1, 1, 0, 0]",geometric,100,0.99,0.001,99.49687153615523,100,8192
53,128,4.0,0.5920323999999999,"[0, 1, 0, 0]",geometric,100,0.99,0.001,99.40675424768499,100,8192
54,256,11.0,0.6864186999999999,"[0, 1, 0, 1]",geometric,100,0.99,0.001,99.3125003197895,100,8192
55,512,11.0,0.7957986000000004,"[0, 1, 0, 1]",geometric,100,0.99,0.001,99.20338560452785,100,8192
56,1024,11.0,0.9537934999999997,"[0, 1, 0, 1]",geometric,100,0.99,0.001,99.04598537028389,100,8192
57,2048,11.0,1.2573551999999992,"[0, 1, 0, 1]",geometric,100,0.99,0.001,98.7442667572089,100,8192
58,4096,11.0,1.8039831,"[0, 1, 0, 1]",geometric,100,0.99,0.001,98.20327351214581,100,8192
59,8192,11.0,2.5210267999999996,"[0, 1, 0, 1]",geometric,100,0.99,0.001,97.49811260825783,100,8192
60,0,0.0,9.689999999906718e-05,"[0, 0, 0, 0]",geometric,250,0.99,0.001,249.9997565307325,250,8192
61,1,5.0,0.0009031999999997709,"[0, 0, 1, 0]",geometric,250,0.99,0.001,249.9977306444643,250,8192
62,2,0.0,0.10794539999999841,"[0, 0, 0, 0]",geometric,250,0.99,0.001,249.72892518846788,250,8192
63,4,6.0,0.21871550000000006,"[1, 0, 1, 0]",geometric,250,0.99,0.001,249.45106249059305,250,8192
64,8,0.0,0.3267554999999991,"[1, 1, 1, 1]",geometric,250,0.99,0.001,249.18034598032867,250,8192
65,16,8.0,0.4347096999999991,"[1, 0, 0, 1]",geometric,250,0.99,0.001,248.91013790468295,250,8192
66,32,11.0,0.5420719999999992,"[0, 1, 0, 1]",geometric,250,0.99,0.001,248.64170195313548,250,8192
67,64,0.0,0.6536568999999997,"[0, 0, 1, 1]",geometric,250,0.99,0.001,248.36301510562092,250,8192
68,128,0.0,0.7696996999999985,"[0, 1, 1, 1]",geometric,250,0.99,0.001,248.07352583620715,250,8192
69,256,11.0,0.8868380999999985,"[0, 1, 0, 1]",geometric,250,0.99,0.001,247.78164561700098,250,8192
70,512,11.0,1.0261351999999988,"[0, 1, 0, 1]",geometric,250,0.99,0.001,247.4349983217335,250,8192
71,1024,11.0,1.2137263999999988,"[0, 1, 0, 1]",geometric,250,0.99,0.001,246.9689351038233,250,8192
72,2048,11.0,1.4641804999999994,"[0, 1, 0, 1]",geometric,250,0.99,0.001,246.3480595326196,250,8192
73,4096,11.0,2.299195299999999,"[0, 1, 0, 1]",geometric,250,0.99,0.001,244.2893132424873,250,8192
74,8192,11.0,2.8722994999999987,"[0, 1, 0, 1]",geometric,250,0.99,0.001,242.88627828823974,250,8192
75,0,0.0,9.859999999939362e-05,"[0, 0, 0, 0]",geometric,500,0.99,0.001,499.9995045186879,500,8192
76,1,5.0,0.0015672999999996051,"[0, 0, 1, 0]",geometric,500,0.99,0.001,499.9921241163386,500,8192
77,2,0.0,0.14556609999999992,"[0, 0, 0, 0]",geometric,500,0.99,0.001,499.26904072582676,500,8192
78,4,6.0,0.2944148000000002,"[1, 0, 1, 0]",geometric,500,0.99,0.001,498.52270290488565,500,8192
79,8,0.0,0.4363077999999998,"[1, 1, 1, 1]",geometric,500,0.99,0.001,497.8122801622262,500,8192
80,16,8.0,0.5799342000000003,"[1, 0, 0, 1]",geometric,500,0.99,0.001,497.09420973270755,500,8192
81,32,11.0,0.7169752999999996,"[0, 1, 0, 1]",geometric,500,0.99,0.001,496.41002863623777,500,8192
82,64,0.0,0.8553084000000002,"[0, 0, 1, 1]",geometric,500,0.99,0.001,495.7203522325818,500,8192
83,128,0.0,0.9981551999999994,"[0, 1, 1, 1]",geometric,500,0.99,0.001,495.00917781057535,500,8192
84,256,5.0,1.1424032000000004,"[0, 0, 1, 0]",geometric,500,0.99,0.001,494.2920627273749,500,8192
85,512,9.0,1.3013955,"[0, 1, 1, 0]",geometric,500,0.99,0.001,493.50285130092675,500,8192
86,1024,10.0,1.4860802,"[1, 1, 1, 0]",geometric,500,0.99,0.001,492.58768890770835,500,8192
87,2048,10.0,1.8183673999999996,"[1, 1, 1, 0]",geometric,500,0.99,0.001,490.9453879057077,500,8192
88,4096,10.0,2.538125899999999,"[1, 1, 1, 0]",geometric,500,0.99,0.001,487.40679415849115,500,8192
89,8192,10.0,3.2841556999999995,"[1, 1, 1, 0]",geometric,500,0.99,0.001,483.765957384848,500,8192
90,0,0.0,0.00013069999999970605,"[0, 0, 0, 0]",geometric,1000,0.99,0.001,999.9986864219667,1000,8192
91,1,5.0,0.0018449000000000382,"[0, 0, 1, 0]",geometric,1000,0.99,0.001,999.9814583072831,1000,8192
92,2,0.0,0.16861560000000075,"[0, 0, 0, 0]",geometric,1000,0.99,0.001,998.3067916872302,1000,8192
93,4,6.0,0.33269060000000117,"[1, 0, 1, 0]",geometric,1000,0.99,0.001,996.6619315147926,1000,8192
94,8,0.0,0.5007697000000011,"[1, 1, 1, 1]",geometric,1000,0.99,0.001,994.9797401687852,1000,8192
95,16,8.0,0.664258300000002,"[1, 0, 0, 1]",geometric,1000,0.99,0.001,993.3462160982442,1000,8192
96,32,11.0,0.831002100000001,"[0, 1, 0, 1]",geometric,1000,0.99,0.001,991.6829296083151,1000,8192
97,64,0.0,1.0087677999999993,"[0, 0, 1, 1]",geometric,1000,0.99,0.001,989.9127657022212,1000,8192
98,128,0.0,1.1769219999999994,"[0, 1, 1, 1]",geometric,1000,0.99,0.001,988.2412198646458,1000,8192
99,256,5.0,1.3573290000000018,"[0, 0, 1, 0]",geometric,1000,0.99,0.001,986.4510128158241,1000,8192
100,512,5.0,1.5452327000000015,"[0, 0, 1, 0]",geometric,1000,0.99,0.001,984.589862661022,1000,8192
101,1024,10.0,1.7600938000000017,"[1, 1, 1, 0]",geometric,1000,0.99,0.001,982.4660074783417,1000,8192
102,2048,10.0,2.0696943,"[1, 1, 1, 0]",geometric,1000,0.99,0.001,979.4137282332281,1000,8192
103,4096,10.0,2.7392673,"[1, 1, 1, 0]",geometric,1000,0.99,0.001,972.844955501015,1000,8192
104,8192,10.0,3.4545993,"[1, 1, 1, 0]",geometric,1000,0.99,0.001,965.8759364395615,1000,8192
105,0,0.0,9.449999999944225e-05,"[0, 0, 0, 0]",geometric,2500,0.99,0.001,2499.9976256092823,2500,8192
106,1,5.0,0.002220700000002296,"[0, 0, 1, 0]",geometric,2500,0.99,0.001,2499.944203670581,2500,8192
107,2,0.0,0.19314209999999932,"[0, 0, 0, 0]",geometric,2500,0.99,0.001,2495.151849567778,2500,8192
108,4,6.0,0.38517440000000036,"[1, 0, 1, 0]",geometric,2500,0.99,0.001,2490.340877725993,2500,8192
109,8,0.0,0.598282900000001,"[1, 1, 1, 1]",geometric,2500,0.99,0.001,2485.01274372189,2500,8192
110,16,8.0,0.793600099999999,"[1, 0, 0, 1]",geometric,2500,0.99,0.001,2480.139439833959,2500,8192
111,32,11.0,0.9870052999999999,"[0, 1, 0, 1]",geometric,2500,0.99,0.001,2475.3232588293254,2500,8192
112,64,0.0,1.1787481,"[0, 0, 1, 1]",geometric,2500,0.99,0.001,2470.5577073017707,2500,8192
113,128,0.0,1.374213700000002,"[0, 0, 1, 1]",geometric,2500,0.99,0.001,2465.7090733346786,2500,8192
114,256,7.0,1.5745187000000023,"[0, 0, 0, 1]",geometric,2500,0.99,0.001,2460.750267248176,2500,8192
115,512,0.0,1.8158536000000005,"[0, 1, 1, 1]",geometric,2500,0.99,0.001,2454.7889578448508,2500,8192
116,1024,11.0,2.0633987000000005,"[0, 1, 0, 1]",geometric,2500,0.99,0.001,2448.689251337976,2500,8192
117,2048,11.0,2.4246537000000004,"[0, 1, 0, 1]",geometric,2500,0.99,0.001,2439.8148319021134,2500,8192
118,4096,11.0,3.2022154,"[0, 1, 0, 1]",geometric,2500,0.99,0.001,2420.8225803035807,2500,8192
119,8192,11.0,3.9300633000000005,"[0, 1, 0, 1]",geometric,2500,0.99,0.001,2403.178595263846,2500,8192
120,0,0.0,0.00010259999999817637,"[0, 0, 0, 0]",geometric,5000,0.99,0.001,4999.994844180365,5000,8192
121,1,5.0,0.0012724999999988995,"[0, 0, 1, 0]",geometric,5000,0.99,0.001,4999.93605514703,5000,8192
122,2,0.0,0.22063329999999937,"[0, 0, 0, 0]",geometric,5000,0.99,0.001,4988.92508967838,5000,8192
123,4,6.0,0.46143789999999996,"[1, 0, 1, 0]",geometric,5000,0.99,0.001,4976.865656095141,5000,8192
124,8,0.0,0.687856,"[1, 1, 1, 1]",geometric,5000,0.99,0.001,4965.553286327542,5000,8192
125,16,8.0,0.9086791999999981,"[1, 0, 0, 1]",geometric,5000,0.99,0.001,4954.545218809087,5000,8192
126,32,11.0,1.1275467999999975,"[0, 1, 0, 1]",geometric,5000,0.99,0.001,4943.658718798707,5000,8192
127,64,0.0,1.349575999999999,"[0, 0, 1, 1]",geometric,5000,0.99,0.001,4932.639401619521,5000,8192
128,128,0.0,1.5784664999999976,"[0, 0, 1, 1]",geometric,5000,0.99,0.001,4921.305269391694,5000,8192
129,256,5.0,1.8317224000000003,"[1, 1, 0, 0]",geometric,5000,0.99,0.001,4908.794965404633,5000,8192
130,512,10.0,2.072126599999997,"[1, 1, 1, 0]",geometric,5000,0.99,0.001,4896.948931671362,5000,8192
131,1024,10.0,2.359419899999999,"[1, 1, 1, 0]",geometric,5000,0.99,0.001,4882.829903365396,5000,8192
132,2048,10.0,2.732554099999998,"[1, 1, 1, 0]",geometric,5000,0.99,0.001,4864.552977407346,5000,8192
133,4096,10.0,3.506947099999998,"[1, 1, 1, 0]",geometric,5000,0.99,0.001,4826.839551160728,5000,8192
134,8192,10.0,4.558111099999998,"[1, 1, 1, 0]",geometric,5000,0.99,0.001,4776.114572509769,5000,8192
135,0,0.0,0.00010059999999967317,"[0, 0, 0, 0]",geometric,10000,0.99,0.001,9999.989889367242,10000,8192
136,1,5.0,0.001590400000001324,"[0, 0, 1, 0]",geometric,10000,0.99,0.001,9999.840160736028,10000,8192
137,2,0.0,0.2751771000000005,"[0, 0, 0, 0]",geometric,10000,0.99,0.001,9972.381985359716,10000,8192
138,4,6.0,0.5500532000000007,"[1, 0, 1, 0]",geometric,10000,0.99,0.001,9944.870330882535,10000,8192
139,8,0.0,0.8488375000000019,"[1, 1, 1, 1]",geometric,10000,0.99,0.001,9915.05184628766,10000,8192
140,16,8.0,1.1404148999999997,"[1, 0, 0, 1]",geometric,10000,0.99,0.001,9886.038806105451,10000,8192
141,32,11.0,1.4156967000000016,"[0, 1, 0, 1]",geometric,10000,0.99,0.001,9858.725155609514,10000,8192
142,64,0.0,1.7059610999999997,"[0, 0, 1, 1]",geometric,10000,0.99,0.001,9830.006653211285,10000,8192
143,128,0.0,1.9976936999999992,"[0, 0, 1, 1]",geometric,10000,0.99,0.001,9801.227180889875,10000,8192
144,256,5.0,2.296713499999999,"[1, 1, 0, 0]",geometric,10000,0.99,0.001,9771.816264325496,10000,8192
145,512,10.0,2.5940838,"[1, 1, 1, 0]",geometric,10000,0.99,0.001,9742.65511490137,10000,8192
146,1024,10.0,2.956892100000001,"[1, 1, 1, 0]",geometric,10000,0.99,0.001,9707.194720261026,10000,8192
147,2048,10.0,3.4383702000000014,"[1, 1, 1, 0]",geometric,10000,0.99,0.001,9660.33491289495,10000,8192
148,4096,10.0,4.296296299999998,"[1, 1, 1, 0]",geometric,10000,0.99,0.001,9577.397278609149,10000,8192
149,8192,10.0,5.227489899999998,"[1, 1, 1, 0]",geometric,10000,0.99,0.001,9488.182376036346,10000,8192
